Ciudad;Fecha;Temperatura
Bogotá;01/01/2024;14.2
Medellín;01/01/2024;23.7
Cali;01/01/2024;26.2
Cartagena;01/01/2024;30.3
Barranquilla;01/01/2024;29.5
Bucaramanga;01/01/2024;25.5
Pasto;01/01/2024;11.7
Pereira;01/01/2024;22.2
Manizales;01/01/2024;19.0
Santa Marta;01/01/2024;30.8
Bogotá;02/01/2024;14.0
Medellín;02/01/2024;24.5
Cali;02/01/2024;27.2
Cartagena;02/01/2024;30.4
Barranquilla;02/01/2024;30.2
Bucaramanga;02/01/2024;26.7
Pasto;02/01/2024;11.3
Pereira;02/01/2024;22.5
Manizales;02/01/2024;19.1
Santa Marta;02/01/2024;29.7
Bogotá;03/01/2024;15.3
Medellín;03/01/2024;22.4
Cali;03/01/2024;27.6
Cartagena;03/01/2024;30.4
Barranquilla;03/01/2024;30.5
Bucaramanga;03/01/2024;25.2
Pasto;03/01/2024;12.3
Pereira;03/01/2024;21.5
Manizales;03/01/2024;19.1
Santa Marta;03/01/2024;30.0
Bogotá;04/01/2024;14.0
Medellín;04/01/2024;22.5
Cali;04/01/2024;28.3
Cartagena;04/01/2024;31.1
Barranquilla;04/01/2024;29.9
Bucaramanga;04/01/2024;25.8
Pasto;04/01/2024;11.0
Pereira;04/01/2024;21.8
Manizales;04/01/2024;19.9
Santa Marta;04/01/2024;30.5
Bogotá;05/01/2024;15.3
Medellín;05/01/2024;24.0
Cali;05/01/2024;27.8
Cartagena;05/01/2024;29.9
Barranquilla;05/01/2024;30.0
Bucaramanga;05/01/2024;25.9
Pasto;05/01/2024;12.8
Pereira;05/01/2024;22.6
Manizales;05/01/2024;18.3
Santa Marta;05/01/2024;30.1
Bogotá;06/01/2024;15.5
Medellín;06/01/2024;24.0
Cali;06/01/2024;28.4
Cartagena;06/01/2024;30.1
Barranquilla;06/01/2024;30.0
Bucaramanga;06/01/2024;26.0
Pasto;06/01/2024;12.9
Pereira;06/01/2024;22.8
Manizales;06/01/2024;20.2
Santa Marta;06/01/2024;31.3
Bogotá;07/01/2024;16.5
Medellín;07/01/2024;23.3
Cali;07/01/2024;28.8
Cartagena;07/01/2024;31.6
Barranquilla;07/01/2024;31.8
Bucaramanga;07/01/2024;25.4
Pasto;07/01/2024;12.2
Pereira;07/01/2024;23.3
Manizales;07/01/2024;18.9
Santa Marta;07/01/2024;31.1
Bogotá;08/01/2024;16.8
Medellín;08/01/2024;24.6
Cali;08/01/2024;26.8
Cartagena;08/01/2024;30.5
Barranquilla;08/01/2024;29.9
Bucaramanga;08/01/2024;26.8
Pasto;08/01/2024;12.6
Pereira;08/01/2024;21.9
Manizales;08/01/2024;20.3
Santa Marta;08/01/2024;31.1
Bogotá;09/01/2024;14.6
Medellín;09/01/2024;23.5
Cali;09/01/2024;30.6
Cartagena;09/01/2024;31.8
Barranquilla;09/01/2024;31.3
Bucaramanga;09/01/2024;25.4
Pasto;09/01/2024;12.0
Pereira;09/01/2024;22.8
Manizales;09/01/2024;19.4
Santa Marta;09/01/2024;32.7
Bogotá;10/01/2024;15.1
Medellín;10/01/2024;25.4
Cali;10/01/2024;28.3
